lenSubsequence: 11{'RI': 0.5448604365137271, 'num_clusters': 5, 'uShapelets': [{'ts_index': 53, 'loc': 7, 'gap': 0.6237926836622767, 'distances': array([1.52691027, 0.53384264, 0.33925582, 0.45346309, 1.33490882,
       0.12709853, 0.17186573, 0.2279508 , 0.15765547, 0.19304   ,
       0.20363907, 0.17131027, 0.28621213, 0.17877493, 0.2223684 ,
       0.2026764 , 0.2356284 , 0.2767412 , 0.1223436 , 0.20739053,
       0.1269836 , 0.13878427, 0.30322933, 0.1955464 , 0.19661507,
       0.11597573, 0.111938  , 0.20644573, 0.2148392 , 0.15656387,
       0.1635112 , 0.1533108 , 0.21290093, 0.19786027, 0.32481307,
       0.08803573, 0.28294773, 0.16153107, 0.1138612 , 0.14694773,
       0.26043   , 0.1257808 , 0.27047747, 0.15977173, 0.3047688 ,
       0.08012093, 0.18184627, 0.17744867, 0.2342908 , 0.30735253,
       0.20853107, 0.15594307, 0.25534093, 0.09956627, 0.13145733,
       0.1641508 , 0.10335227, 0.2236672 , 0.13870093, 0.1461624 ,
       0.21875613, 0.33413413, 0.10803533, 0.158546  , 0.10446293,
       0.0904584 , 0.19430787, 0.1328288 , 0.13505973, 0.0965536 ,
       0.17954   , 0.3642624 , 0.1927356 , 0.1366232 , 0.08783107,
       0.12835267, 0.07780613, 0.14847667, 0.14581733, 0.10410933,
       0.2187516 , 0.2297044 , 0.19940147, 0.1944568 , 0.0803648 ]), 'locations': array([46,  4,  4,  5, 11,  4, 13, 45,  5,  5,  5,  5,  5, 14,  7,  4, 18,
       44,  5,  5, 12,  5,  5, 12, 12, 43, 13,  4, 13, 11, 13, 13, 13, 44,
        7, 44,  5,  5,  5,  5,  5, 31, 11,  5,  5,  4, 41,  4, 34, 19,  4,
        5, 18,  4,  6,  4, 13, 13, 13,  5,  4, 13,  5,  7,  5,  5,  5, 12,
        4, 18, 13, 13,  5,  5, 13, 27, 19,  5, 29, 14, 44,  6,  4, 13,  5,
        4, 13, 13, 18, 13,  5, 19,  5,  0,  4, 44, 17, 18, 12,  5,  4,  5,
       19, 33, 13, 44, 36,  7,  5, 13,  5, 43, 43, 13, 18,  4, 43,  5,  5,
        4,  5, 19,  5,  4,  6,  5, 13,  5, 13, 12, 32,  5, 13,  5,  5,  5,
        5,  5,  5, 12,  4, 12, 20, 40, 13,  5, 17,  5, 12,  5, 12, 13,  5,
        5,  4,  4, 13,  6,  4, 13,  5,  5,  4, 43,  4,  7,  5,  5, 12, 17,
       43, 45,  4, 13, 12,  5,  5, 14,  6,  4, 15, 43, 46,  4, 45, 16, 12,
        5, 19, 12, 13, 13, 14, 17,  6,  5, 18, 28, 44,  5,  5,  5,  4, 17,
        5,  4,  6,  4,  5,  4,  4, 43,  4, 18, 11,  4,  5, 13,  4, 13,  5,
       33, 44, 13, 18, 14,  4, 14,  5, 12,  4,  4,  5,  5,  5, 14,  5, 13,
       28,  4,  4,  5, 12,  5, 14,  5,  5,  5, 44, 18,  5, 14,  5, 44,  6,
       32,  5,  7, 44,  5,  5,  5,  5, 13,  4, 13, 18,  5, 18, 19,  5, 12,
        5,  4,  5, 36, 13, 18, 32,  5,  5,  4, 43, 44, 13, 13,  5,  4, 43,
       16,  4, 13, 44, 13, 17,  5, 17,  5,  5,  4, 12,  5, 13, 19,  7,  6,
        0,  5, 13,  5,  4,  4, 14, 13, 11, 17, 43,  5, 13, 17,  6, 44,  5,
       13,  4,  5, 43, 12,  5,  4,  5,  5,  5, 44,  5, 43,  4, 13,  5, 12,
       12,  4, 12, 12, 11,  5,  4,  5,  5,  4, 23, 13, 12,  5,  4, 44,  5,
        4,  5, 12, 43,  4, 13, 44,  5, 26,  4,  5,  4,  5, 21, 17,  5,  0,
        5,  5,  5, 12,  5, 18, 13, 18, 13, 18, 12, 13,  5, 43,  5, 12, 12,
       13, 41, 33, 16, 17, 19,  5,  5,  5, 16,  5,  6,  4,  5, 32, 12,  5,
       12,  4, 19, 13, 28,  4, 11, 30, 16, 16, 43, 43,  4,  5, 13,  6,  5,
       33, 28, 17,  5,  4, 12, 28,  4, 45,  5,  4,  5, 43,  5,  6, 17,  5,
       44, 18,  8,  5,  5,  5,  5, 43,  5, 44,  7, 13, 13, 13,  5, 13,  5,
        6, 29, 13,  5, 13,  5,  5, 14,  5, 11,  5,  4,  4, 44, 17,  5,  4,
        4, 13,  5,  5, 13, 21, 13,  5,  5, 19, 43,  5,  5,  5, 12, 44, 44,
       13,  4,  4, 44, 14, 14,  5,  6,  5, 28, 19, 12,  5,  5, 46, 44, 44,
        5, 17,  5,  1,  5,  5,  6, 13,  5,  4, 44,  4, 44, 12, 12, 13,  4,
       12,  5,  5, 43, 38,  5,  5, 22,  5,  5,  4, 44,  5, 12,  5, 14,  5,
        2,  5,  5, 14,  5,  4, 11, 13,  7, 44,  6,  5,  5,  5, 11,  5, 33,
       13, 13, 43,  5, 18,  5,  6, 12, 19, 13,  5, 11,  5,  4,  4,  4, 45,
        5,  5,  5,  5, 13,  5, 13, 13,  5, 13, 14, 42, 18, 43,  5, 14,  5,
        6, 19, 44, 44,  4, 12, 19,  6,  3, 13,  5,  4, 13,  5,  6, 12,  7,
       14,  4, 12, 12,  5,  4, 45,  4,  3, 19,  4,  5,  5,  6, 14, 13, 12,
       30, 33,  4, 14, 43,  5, 12, 14,  5, 12, 12,  4,  5,  5, 43, 17,  5,
        5,  5,  5, 13,  6,  4, 14, 19, 13, 19,  4, 16,  5, 13,  5,  4,  5,
       19, 43, 39, 44,  5, 12, 14, 41, 43, 19, 11, 13,  5, 12,  5,  6,  5,
        6, 13,  6, 13,  5,  4,  5, 31, 19, 44,  7, 18, 41, 12,  7, 13,  5,
       44,  4, 13, 45,  5,  5,  4,  5, 13,  5, 45,  5, 16,  4, 13,  7,  4,
        4,  5,  5,  5,  5,  5,  5, 23,  4,  5,  5, 44,  5,  5,  4,  5,  6,
       13,  5, 13, 43,  5,  6, 44, 12, 12,  4, 43,  4, 18, 43, 13, 13,  5,
        5, 32, 13,  5, 13,  5,  5,  5,  5,  4, 16, 13, 13,  5, 35, 14, 16,
       12, 12, 44,  4, 12,  4,  5,  4,  4,  5, 34,  5, 12,  5,  4,  5, 17,
        4,  5,  4, 44,  5,  7, 46, 16,  4,  5, 21, 13, 31, 44,  5, 18, 43,
        5, 13, 28, 16,  5,  5, 39, 18, 20,  5, 12, 13,  4, 11, 14, 44,  4,
        5, 22,  5,  5,  5,  5,  4,  4, 43,  5,  5,  4, 11, 13, 17, 12,  5,
        5, 13, 13, 11, 13,  5,  5,  4, 13, 22,  5,  4, 12, 43,  5, 44, 13,
        5,  5,  5, 23,  4,  4,  5, 13,  5, 28,  5, 14, 19,  5,  4, 43, 13,
        4,  5,  6,  6, 13,  4,  5, 13,  5, 32, 13,  5,  4, 12,  6,  4,  6,
        5,  4,  5,  4, 43,  4, 44,  5, 13, 43,  4,  5, 13,  4,  4, 13, 43,
       11, 29,  4, 13,  5, 13, 13, 18,  5, 13,  4, 11, 44, 12,  4, 13, 17,
       44, 13, 43,  5, 13, 13,  5,  5, 18,  3,  5, 13,  5, 12,  4,  5,  4,
       12,  5, 43,  5,  2,  5, 44, 13, 46, 18, 14,  5, 19,  5,  4,  5,  5,
       33,  4, 12,  6, 11, 13, 43,  4,  5, 13,  5,  4,  4, 13,  6, 13, 13,
        5,  4,  5,  4,  4,  4, 13, 17, 13, 20,  4])}, {'ts_index': 423, 'loc': 39, 'gap': 0.5554587517211125, 'distances': array([1.2284846 , 0.81565333, 0.69896993, 0.62559747, 0.94236513,
       1.1292612 , 0.83618567, 1.88528207, 0.29604587, 0.64285653,
       1.98767947, 1.9379714 , 0.4671884 , 1.6947044 , 1.88553993,
       1.51827027, 1.1021602 , 0.7110524 , 1.5316202 , 0.82470687,
       1.78017207, 2.17486913, 1.811883  , 1.01333513, 1.67273187,
       2.33417113, 0.66760807, 0.4007462 , 0.56269367, 1.70990413,
       1.16306873, 0.68188527, 1.09835767, 1.52606627, 0.55449493,
       1.07149947, 1.22858887, 1.2116116 , 2.14021   , 0.8130276 ,
       0.83204807, 1.9422312 , 1.5592924 , 1.53763867, 1.05547453,
       0.99319253, 0.80277773, 1.6270786 , 0.70223093, 0.22742067,
       1.081885  , 1.4401876 , 2.3622836 , 2.0501474 , 0.80291787,
       0.9763238 , 0.46265467, 0.7567286 , 0.46978433, 1.2300406 ,
       0.35296227, 0.9914958 , 1.94745947, 0.97697087, 0.08679633,
       0.2054028 , 0.        , 0.7089978 , 0.55011   , 0.22014087,
       0.48929653, 1.99675707, 0.8945952 , 1.20316913, 1.1624918 ,
       0.84922773, 1.3323442 , 1.08474413, 0.70999413, 0.81304193,
       0.620525  , 0.75575473, 1.50723927, 0.39166487, 1.074738  ,
       0.598781  , 1.99486213, 0.5705972 , 2.0589792 , 0.29186873,
       1.38997467, 1.17766813, 1.17740033, 1.64396233, 0.71868953,
       0.9103172 , 1.2940494 , 0.62249707, 2.03867293, 0.21940873,
       1.0507234 , 0.89755967, 1.0326588 , 1.05731427, 0.80745267,
       1.1975894 , 0.34112347, 0.9784814 , 1.22975013, 0.8231712 ,
       1.89475953, 0.07611727, 0.86471667, 0.34011287, 1.8550984 ,
       1.17966087, 1.1925914 , 1.9294476 , 2.18058913, 0.61100867,
       1.73473407, 0.71852387, 0.4478146 , 0.6658632 , 0.52575493,
       1.500284  , 0.70478953, 2.06386827, 0.94299747, 0.7403286 ,
       0.52327307, 1.1847234 , 1.44919793, 1.11571653, 0.94982627,
       1.72680633, 1.81264207, 1.3710886 , 0.10305993, 1.96803493,
       0.56311773, 1.852585  , 1.01092253, 0.83111507, 0.5426812 ,
       1.99454207, 0.54929   , 0.77812553, 0.6336552 , 0.9931486 ,
       0.4505814 , 0.18624573, 1.86732267, 0.334606  , 1.43590327,
       1.93881253, 0.63082573, 0.87309   , 1.02985273, 1.04050747,
       0.7584646 , 0.36200433, 1.4593458 , 1.24454407]), 'delta_distances': array([0.22697413, 0.19250587, 0.15386893, 0.19344347, 0.21028747,
       0.24246147, 0.11670013, 0.19579773, 0.11975827, 0.13717147,
       0.34055667, 0.17313027, 0.1488144 , 0.2925516 , 0.29716267,
       0.36908187, 0.21866667, 0.2246236 , 0.1932732 , 0.19646893,
       0.29892547, 0.3177036 , 0.22241493, 0.17401747, 0.18905853,
       0.2955576 , 0.16010707, 0.185632  , 0.16475267, 0.20808947,
       0.21401493, 0.186186  , 0.26074093, 0.24401227, 0.13242733,
       0.221856  , 0.26098253, 0.181774  , 0.25976187, 0.208952  ,
       0.21478773, 0.18012427, 0.28932067, 0.36907427, 0.23934507,
       0.14634333, 0.1978524 , 0.283488  , 0.15769733, 0.08275733,
       0.24375053, 0.11604653, 0.36541507, 0.2401764 , 0.2511228 ,
       0.22609147, 0.12022987, 0.21387747, 0.16350627, 0.28987267,
       0.11571027, 0.23478933, 0.24919627, 0.21936613, 0.06128253,
       0.07403693, 0.        , 0.16407427, 0.15396853, 0.07299573,
       0.12717693, 0.31732853, 0.18855533, 0.178554  , 0.14544613,
       0.18256933, 0.18675853, 0.20619813, 0.16827853, 0.121782  ,
       0.155856  , 0.17227093, 0.27663947, 0.1702572 , 0.2421144 ,
       0.11614973, 0.29811693, 0.130996  , 0.3542032 , 0.0841088 ,
       0.3123544 , 0.2096544 , 0.25012893, 0.203782  , 0.18204827,
       0.18113147, 0.19374027, 0.09275987, 0.15871973, 0.05695533,
       0.25168267, 0.20300173, 0.19432587, 0.1731508 , 0.203534  ,
       0.20726747, 0.11945573, 0.20858733, 0.25528467, 0.176902  ,
       0.21553987, 0.04652107, 0.13771827, 0.12314573, 0.22155693,
       0.26226733, 0.236238  , 0.33031853, 0.3651668 , 0.12928267,
       0.18836707, 0.22472467, 0.1233472 , 0.16190227, 0.178476  ,
       0.28407893, 0.1750352 , 0.32064227, 0.12888507, 0.15088907,
       0.1927924 , 0.1716104 , 0.21531867, 0.18418773, 0.27666267,
       0.2453432 , 0.22421147, 0.21468227, 0.06026947, 0.21615427,
       0.14483453, 0.32955453, 0.21166533, 0.16316067, 0.08084053,
       0.28804307, 0.164548  , 0.17606813, 0.16390347, 0.1900748 ,
       0.14226573, 0.0596892 , 0.39547307, 0.1056604 , 0.283196  ,
       0.30333653, 0.10685587, 0.18827493, 0.25029133, 0.2090188 ,
       0.1364496 , 0.13743613, 0.22784387, 0.24077333]), 'locations': array([ 9, 48, 11, 10, 48, 48, 48, 35,  9, 49,  9,  2, 10, 48, 35, 49,  9,
       49, 40,  9, 10, 49, 40, 48, 12,  0, 39, 49, 10, 41, 11, 49, 10, 10,
       48, 48, 11, 49,  3, 11, 48, 41,  9, 49, 49, 11, 49, 41, 48, 38, 10,
        0,  2, 41, 11, 10, 49, 48, 10, 48, 38, 49, 11, 10, 49, 49, 39, 10,
       11, 49, 47, 41, 48, 38, 11,  9, 12,  9, 48, 48, 11,  0, 10, 49,  8,
       48, 10, 49, 48, 39,  8, 48, 47,  9, 48, 10, 48, 38, 41, 49, 10, 48,
       10, 48, 48, 48, 48, 48, 10, 48, 40, 49, 48, 48, 41, 11, 35, 38, 49,
       48, 48,  9, 10, 47, 11, 34, 12, 49, 11, 48, 47, 48, 11, 11, 48, 35,
       39, 49, 39, 41, 48,  9, 10, 48, 39, 48, 10, 10, 10, 48, 10, 38, 11,
       49,  9, 49, 38, 49, 47, 49, 38, 11, 40,  9])}, {'ts_index': 97, 'loc': 6, 'gap': 0.47874783486295425, 'distances': array([0.64908647, 1.17142327, 0.        , 0.65907293, 1.3334836 ,
       0.34689807, 0.37301073, 1.0331702 , 0.44812713, 0.57837033,
       0.3114682 , 0.31279213, 1.41757453, 1.06883127, 1.41405753,
       1.3138088 , 0.46531213, 0.2088062 , 0.62703447, 1.2705162 ,
       0.1524408 , 0.16163053, 0.6290378 , 1.09854273, 0.82662533,
       1.21364227, 1.25651927, 0.3055626 ]), 'delta_distances': array([0.21654987, 0.13453813, 0.        , 0.19363373, 0.28176387,
       0.14807827, 0.11081573, 0.21799653, 0.15060013, 0.17007893,
       0.11509573, 0.07432693, 0.19752213, 0.2792652 , 0.23371107,
       0.26978187, 0.194814  , 0.11859787, 0.1577516 , 0.19431133,
       0.12408787, 0.10907227, 0.17212787, 0.19825867, 0.15727147,
       0.26910747, 0.2877788 , 0.09793467]), 'locations': array([ 6, 30,  6,  6, 49,  6,  6, 10,  6,  6,  6,  6,  6,  6, 31, 10,  6,
        6,  6, 37,  6,  6, 10,  6, 12,  6, 12,  6])}], 'clusters': array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1,
       1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1,
       1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1,
       1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1,
       1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 0, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 0,
       2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1,
       1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1,
       2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1,
       1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 2, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1,
       1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 1, 2,
       2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1,
       0, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1,
       1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1,
       1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1,
       1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 0, 1, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2,
       1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1,
       1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1,
       1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1,
       1, 1, 1, 1, 2, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 3, 1, 1, 1, 1,
       1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1,
       2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 0, 1, 1, 1, 1, 2,
       1, 1, 1, 1, 1, 3, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 2, 1, 1,
       1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2,
       1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2,
       1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1,
       1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1]), 'time': 364.4310677051544}
lenSubsequence: 19{'RI': 0.6374788934981551, 'num_clusters': 7, 'uShapelets': [{'ts_index': 793, 'loc': 5, 'gap': 0.7045372755101329, 'distances': array([1.40535747, 1.59208221, 1.84604747, 1.96284484, 0.58121453,
       1.96101263, 0.75292968, 1.54825516, 1.96379421, 2.14071653,
       2.12631258, 1.89468395, 1.75628342, 1.622477  , 0.37840732,
       1.91354826, 1.39185653, 1.62201668, 1.74140958, 1.68087532,
       0.60139558, 2.00697205, 1.79371537, 0.44206295, 0.60833589,
       1.71806674, 0.13883332, 1.90282932, 0.43774179, 0.65314216,
       0.79703526, 0.45194263, 0.44755874, 1.06479679, 1.99252779,
       1.72062395, 2.00921021, 2.07289042, 1.84489768, 1.96679079,
       1.38860595, 1.68399221, 0.62998616, 1.88079242, 2.04568142,
       1.59883605, 1.45697   , 2.13181726, 1.33094211, 1.56018774,
       2.00425858, 0.52179905, 1.37467979, 1.30294105, 1.50905579,
       2.07642521, 0.15989558, 0.540787  , 0.64166595, 1.79818553,
       2.06583279, 0.82903389, 1.38606021, 1.99383947, 0.83641426,
       1.79006484, 1.98390942, 0.48060121, 0.88363316, 1.64142642,
       0.55538132, 0.36697511, 1.97899974, 1.61160347, 0.67581842,
       1.74745716, 1.58021289, 1.01130026, 1.77627895, 0.54812737,
       1.13265863, 1.77764684, 1.90493226, 0.41743442, 1.75439879,
       1.343253  , 0.27450332, 0.73206942, 1.41139779, 1.83248411,
       2.31884768, 1.46795121, 2.138021  , 1.35714116, 2.22411853,
       1.02668537, 1.29972053, 0.82733632, 0.61408126, 2.15736447,
       1.06339211, 2.07396195, 1.35960579, 1.74639763, 0.57542863,
       1.93266679, 1.73793079, 0.70809489, 1.75125753, 0.35742921,
       1.70456963, 1.36220221, 1.29263232, 0.62208863, 0.32262158,
       1.96679116, 1.92397974, 1.82837668, 1.816981  , 1.55727142,
       1.80572837, 1.35689274, 1.94129826, 1.89818047, 1.66215842,
       2.04617468, 0.60108905, 2.20055489, 0.80041974, 0.73155947,
       1.79180889, 2.02398205, 0.68424384, 1.40081058, 1.92298605,
       1.80344374, 2.03786826, 0.99641421, 1.64558595, 0.52990626,
       1.91340811, 0.39248405, 1.33196632, 2.18344058, 1.59359137,
       2.10271847, 2.08880484, 1.66716958, 0.65514132, 2.04530195,
       0.48146611, 0.35161747, 2.23081147, 1.66010289, 1.34408774,
       2.07429211, 0.45073432, 1.51736453, 0.98837037, 0.19280705,
       1.27202189, 1.47867358, 1.98233516, 1.57968784, 2.06139874,
       1.92282432, 2.27866232, 1.29706632, 0.67629084, 1.64232621,
       1.58051211, 1.25101984, 1.63584268, 0.63654505, 0.57280479,
       1.82772737, 1.70523184, 1.27994584, 1.69455484, 1.92819763,
       1.80902163, 1.97225821, 1.35699595, 1.76066316, 1.00002532,
       2.00044979, 0.63416984, 1.52028932, 1.31997032, 0.44052116,
       0.73532295, 0.35026753, 0.36988516, 1.99031884, 1.55584805,
       2.128463  , 1.343969  , 1.88972553, 2.34000974, 1.39191253,
       1.76637274, 1.32533332, 1.80788426, 1.88574768, 1.68273105,
       1.80523795, 1.62162468, 1.34883216, 0.90342868, 1.74790389,
       2.01816521, 1.89833189, 1.39941205, 1.29565305, 0.66156858,
       0.95424326, 1.82735437, 0.72202195, 1.60316684, 0.52024416,
       1.73086674, 1.33467274, 0.67720911, 0.49203868, 0.24122026,
       1.58596158, 1.54802584, 0.70544695, 2.03962558, 0.68084884,
       1.60955995, 1.96532337, 1.83157032, 1.80120589, 1.77044111,
       0.62837479, 1.64794026, 1.31346421, 2.03222953, 1.79776858,
       0.60720637, 1.89390532, 0.41847716, 1.48406763, 1.68587937,
       1.69405753, 1.85687321, 1.25596295, 0.80808968, 1.40286689,
       1.50577647, 0.57652132, 1.75639089, 1.42053989, 1.77664863,
       1.64676195, 2.05303432, 0.29271189, 1.08495889, 2.056908  ,
       2.04403932, 1.71890374, 2.16813795, 0.61672679, 1.68896116,
       0.99336405, 1.61531584, 1.82843595, 1.18232284, 1.56205911,
       1.59244142, 0.47061895, 1.81401484, 1.79063353, 2.00417289,
       0.45695642, 1.282362  , 0.59780295, 1.61203779, 1.99553042,
       1.79515716, 1.61179911, 1.31828211, 1.571483  , 0.55524547,
       0.60207889, 1.68979389, 1.88873063, 1.45979679, 1.70684779,
       1.83959158, 0.95812684, 0.76444495, 0.48277021, 1.64503321,
       1.80965405, 1.56799637, 1.90518063, 2.17808721, 1.97702747,
       0.266814  , 1.95128442, 0.50558974, 1.71868442, 1.66997147,
       2.04968221, 1.50331589, 1.92365642, 0.33518611, 1.34354932,
       1.93347921, 1.35503774, 0.894629  , 0.64462953, 0.55533758,
       0.15446632, 1.78178932, 2.082651  , 0.73040868, 2.11323532,
       1.89146426, 1.50652163, 1.92509495, 1.27182526, 1.07234542,
       1.86244258, 1.72354605, 0.58169989, 1.86547579, 1.82167958,
       2.18708879, 1.78911505, 2.07157568, 1.18118674, 1.58725111,
       1.63026447, 1.69246916, 1.37611453, 2.22290416, 0.68917679,
       0.63794295, 1.62940005, 0.92936447, 0.40489732, 0.31471532,
       2.17163153, 1.95846016, 2.02932474, 1.520482  , 1.86542653,
       1.70182489, 0.20113121, 0.84165642, 1.49843963, 1.12951579,
       1.01805358, 2.10619326, 2.23636868, 1.87711847, 0.56883068,
       1.25842179, 1.38176068, 0.38013053, 0.83391084, 1.63767089,
       1.52073547, 1.67271911, 2.07987926, 0.93362879, 1.96319816,
       1.77655826, 1.46786832, 1.37730821, 0.50435068, 1.98616747,
       1.56812089, 1.12160374, 0.44661184, 1.67253463, 1.18070926,
       0.63660105, 1.77950237, 0.36063747, 1.48453832, 0.71871074,
       0.76570632, 1.95848005, 1.74539347, 2.20105205, 0.65087405,
       0.55502116, 0.54248879, 1.74869126, 1.71618689, 1.67596242,
       1.83773958, 1.34131432, 1.93215068, 2.18052374, 1.97251026,
       1.76371532, 2.01399784, 1.70056047, 1.66773168, 1.84150837,
       1.44939905, 0.58428974, 1.99248795, 0.439436  , 1.61230416,
       1.47828905, 0.38586137, 2.03402721, 1.86779553, 0.63990947,
       1.75435168, 1.22495716, 1.90621374, 2.25823305, 1.27031116,
       1.51317932, 2.102518  , 0.40239226, 1.87429047, 1.81844368,
       1.70435321, 1.97611442, 0.91413747, 1.40426589, 2.26587879,
       1.10857463, 2.15536905, 1.77046026, 1.77946847, 1.84998642,
       1.72358853, 1.34195368, 1.35170911, 2.03081   , 1.74035837,
       0.01450732, 1.53601716, 1.55009753, 1.167967  , 1.91797021,
       2.10179753, 1.01628947, 2.08544253, 1.57245495, 2.333295  ,
       2.00549889, 0.76237995, 1.62778816, 0.33259158, 0.29478453,
       0.72262763, 1.85259574, 0.50580658, 1.99600079, 1.41782958,
       2.13403768, 0.82303237, 2.06743111, 1.50845947, 1.88563605,
       1.34631947, 0.66207879, 1.90534595, 0.39698537, 1.99407121,
       1.94001579, 1.70226047, 1.75822611, 2.36392263, 1.88826279,
       0.66306089, 1.67434768, 0.50861842, 2.09759805, 1.670628  ,
       0.60244847, 2.07575453, 1.44973268, 1.99754347, 1.64889337,
       1.38637579, 1.69772658, 1.42668516, 1.96445   , 2.05955816,
       1.30442779, 2.04735016, 0.63326195, 1.42642558, 1.16260511,
       2.01669611, 1.80937579, 0.77733468, 0.51461042, 1.97361953,
