lenSubsequence: 11{'RI': 0.5675533134602155, 'num_clusters': 4, 'uShapelets': [{'ts_index': 724, 'loc': 45, 'gap': 0.6068098316445778, 'distances': array([5.66354445, 3.25554618, 2.00615445, 1.57723391, 3.85318882,
       13,  6, 44, 44, 44, 45,  6, 15, 18, 18, 16, 46, 20, 43, 45,  6, 45,
       14, 44, 14, 44, 44, 15, 44,  6, 45, 14,  6,  6, 43, 15, 17, 15, 16,
       45, 44, 45, 44,  5, 44, 15,  1, 15, 41, 45])}, {'ts_index': 190, 'loc': 5, 'gap': 0.4764606715115902, 'distances': array([3.65593007, 2.24638787, 2.75393033, 2.17587713, 2.8606878 ,
       3.16052087, 2.63582147, 2.424868  , 3.00600707, 3.77384287,
       2.59406013, 3.33429953, 1.6255034 , 2.72524513, 2.72448993,
       3.80095427, 1.2658534 , 1.99155693, 1.30777647, 1.82914047,
       2.77759573, 3.37905913, 1.62132853, 2.44232653, 3.0290786 ,
       3.09032107, 2.21514693, 2.5596946 , 1.07416053, 1.56376873,
       2.043632  , 3.50575747, 2.85581973, 0.        , 2.32777447,
       2.8707614 , 3.7265314 , 1.81790067, 2.29098433, 2.45801353,
       2.5920076 , 1.88268747, 2.56839407, 2.277769  , 1.32534727,
       2.98159087, 2.3915898 , 2.158512  , 3.0146236 , 1.29724433,
       3.18947627, 1.5638982 , 1.757149  , 3.580057  , 2.40011147,
       2.6188714 , 1.75665687, 0.93717353, 2.01276387, 2.7578978 ,
       1.41446507, 2.6727136 , 2.59463927, 1.75871187, 2.05227247,
       2.4322512 , 2.66712607, 2.88869007, 2.25426547, 1.22965393,
       2.3679912 , 2.9444006 , 2.04568053, 3.4108906 , 2.93392253,
       2.86206407, 1.81868087, 1.7196556 , 1.61307807, 2.14702733,
       2.89704373, 2.54183213, 3.2105858 , 2.3131512 , 2.90442487,
       2.27629687, 2.490929  , 2.78435513, 2.17805267, 1.984419  ,
       3.7344164 , 2.82566553, 2.84624293, 2.99552873, 1.41611933,
       2.0598054 , 1.39470887, 3.28351087, 2.349721  , 2.50298813,
       3.0364814 , 1.56985053, 3.11406847, 2.51554413, 2.303401  ,
       2.9754734 , 3.39032487, 1.789277  , 2.9996778 , 2.10906433,
       3.022821  , 1.37173333, 3.6576552 , 3.14265393, 1.4902362 ,
       1.406004  , 3.05274473, 0.61243927, 3.4158392 , 2.36238207,
       2.091819  , 3.40150167, 2.8641168 , 2.46496953, 2.0024886 ,
       1.07358807, 2.6050646 , 3.27531333, 3.61187147, 2.07347033,
       1.84059973, 2.81633567, 3.07419887, 3.3530718 , 3.2336766 ,
       2.54915907, 2.983213  , 2.11342473, 2.42830947, 1.94625927,
       3.1630762 , 1.48961873, 3.0507636 , 3.32588753, 2.0312486 ,
       2.75462513, 1.68176893, 1.21605747, 1.9302898 , 2.142036  ,
       2.37237213, 1.32362033, 3.39716633, 3.05352047, 2.67063333,
       3.0270298 , 2.10689167, 2.19646747, 2.2815622 , 1.70472647,
       2.9433558 , 3.04488247, 1.25961267, 2.69863573]), 'delta_distances': array([3.0132884 , 3.5553352 , 5.23028333, 1.74121147, 3.13585453,
       3.00539867, 3.38613773, 3.08224293, 3.92594813, 3.70398907,
       3.91133147, 4.43496453, 2.19284173, 3.59197867, 4.44046347,
       2.98810893, 2.19835747, 3.95486333, 1.6515344 , 2.76997947,
       3.32758453, 3.1206736 , 2.33078413, 3.00959453, 3.21643053,
       3.4119852 , 3.00566013, 2.2742264 , 2.3744496 , 2.8531424 ,
       3.45986147, 3.82043373, 2.77834533, 0.        , 3.3047236 ,
       2.99765747, 4.51061173, 2.45537613, 2.74887133, 3.07369787,
       4.18099227, 2.69306787, 3.48470667, 2.58370773, 1.62971867,
       3.48272733, 3.39170867, 3.71708667, 3.11247773, 2.2712024 ,
       3.84497107, 2.4620404 , 2.6246872 , 4.60220467, 3.60617867,
       3.76392707, 2.3529096 , 1.98976573, 2.75525733, 3.14136427,
       2.13404973, 3.07066693, 3.21949853, 2.6281    , 2.04023427,
       3.0555908 , 3.6807896 , 2.64965573, 2.49781293, 2.1035576 ,
       3.41625973, 2.86097627, 2.469344  , 3.38181907, 2.8653548 ,
       3.81552627, 2.7119136 , 2.6958336 , 1.73263187, 3.82      ,
       2.66287213, 3.66268893, 4.2293276 , 2.51732   , 3.04084827,
       3.01521973, 2.13569507, 3.2826488 , 3.5704712 , 3.86056787,
       2.916078  , 3.42657027, 3.1926124 , 3.08619093, 1.93891267,
       2.63217213, 3.248026  , 3.741552  , 3.38544027, 2.17836933,
       3.9570492 , 2.86484413, 2.657518  , 2.8555424 , 3.405268  ,
       3.15986947, 3.38380667, 2.29826733, 3.9803012 , 3.39990467,
       3.6189624 , 2.22164413, 3.19931493, 2.86141707, 2.32122867,
       2.05680787, 4.17034187, 1.63464587, 3.46908787, 3.62341267,
       2.79791013, 4.21768613, 3.65175187, 3.42141933, 3.29486373,
       1.91836013, 3.0229144 , 3.034782  , 3.30012733, 2.482558  ,
       2.72520133, 2.53377173, 3.78444333, 3.459966  , 3.46834293,
       3.6957632 , 4.08042893, 2.4628128 , 3.34107293, 2.73773613,
       3.79171493, 2.68337773, 2.8246092 , 3.21151707, 2.7030308 ,
       3.57505613, 2.05034933, 3.00639987, 3.35930067, 3.3535452 ,
       3.7840492 , 2.2029872 , 2.4658172 , 3.0718556 , 2.92311893,
       3.86741333, 2.94461147, 2.54137307, 2.66229213, 2.98947853,
       3.35233853, 3.3502888 , 2.4319428 , 3.88646307]), 'locations': array([32,  3, 41, 30, 43, 31, 10, 44,  3,  3, 42, 45, 44,  4, 11, 28, 44,
        5, 44, 43, 18, 42, 44, 10, 42, 33,  3, 15, 44, 44, 44, 14,  5,  5,
       15,  9,  4, 44, 47, 36,  4, 44, 44,  5, 44,  5,  4, 11, 16, 44, 12,
        5, 44, 44, 11, 44, 44, 44, 44,  4, 32, 42, 11, 44, 44,  4, 44, 17,
       14, 44, 49, 14, 14, 35, 42, 42, 44, 42,  3,  5, 14, 42, 38,  5,  5,
        5,  4, 17,  4, 44, 30, 43,  4,  3,  5, 44,  5, 17,  5, 42, 41,  5,
       10,  5, 44, 13, 11, 43,  9,  5, 15,  5, 34, 17, 44, 43, 42, 44, 13,
       11, 44,  3, 43, 41,  5, 43, 44, 34, 11, 44,  5, 44, 38, 43, 44,  5,
        5, 44, 44, 48, 40, 38,  3, 20, 44,  4, 14, 44,  5, 42, 42,  5, 30,
       43, 42, 45, 44, 10,  3,  5,  4, 14, 44, 40])}, {'ts_index': 690, 'loc': 7, 'gap': 0.4426497419986615, 'distances': array([1.4661328 , 2.63145287, 4.247698  , 4.13607873, 4.22358287,
       2.601601  , 3.54765593, 2.8545206 , 2.2797092 , 3.2306574 ,
       1.62528087, 1.49486907, 3.43994233, 3.1114352 , 4.50665207,
       1.87623353, 3.90316473, 3.08623133, 4.45804507, 3.38368493,
       1.85229493, 3.26516113, 2.5223778 , 3.50078327, 2.42042207,
       3.590831  , 3.35293493, 4.02405087, 2.80618607, 2.67905667,
       1.94480187, 4.0902402 , 2.52284007, 1.65262807, 2.7116452 ,
       3.48850467, 4.03761727, 3.52682373, 2.87491927, 2.0011244 ,
       3.465794  , 3.10206293, 3.2652096 , 3.16611813, 2.51137567,
       1.94650807, 3.10145387, 2.93308453, 3.94852007, 2.4702792 ,
       4.40639327, 3.3551334 , 2.64961953, 2.9648366 , 3.2042098 ,
       3.06460113, 3.55037727, 2.87253413, 3.33032573, 1.81135967,
       3.37250073, 2.30535013, 3.86482907, 3.78365453, 0.913159  ,
       3.96201053, 2.20180693, 2.8672996 , 3.14686447, 3.47674453,
       2.5620062 , 3.8635518 , 3.7380922 , 2.1632228 , 3.39796247,
       3.93158767, 3.18377   , 3.4124956 , 2.625364  , 3.93389253,
       4.068025  , 3.3843586 , 3.89598247, 3.33944607, 4.01489467,
       2.77611687, 3.20600013, 4.16305167, 3.177928  , 2.63677333,
       3.74850107, 2.9691452 , 3.57670427, 0.        , 3.99687573,
       3.66145047, 4.04328593, 3.2543178 , 3.8426032 , 3.3082454 ,
       4.032698  , 2.94651047, 2.94866913, 3.65896773, 4.55232807,
       4.53508267, 3.3246828 , 1.98448667, 2.69908233, 3.71870313,
       3.9014996 , 2.66055247, 2.87376353, 3.44647207, 3.860995  ,
       2.00083293, 3.1122716 , 3.71170913, 4.12187227, 3.40790127,
       3.53247107, 3.508145  , 2.28386033, 2.6324718 , 2.5423548 ,
       3.8825634 , 3.53677613, 3.20256053, 3.2922306 , 3.14279233,
       3.0206102 , 2.72418347, 3.3089018 , 3.3279848 , 3.7300456 ]), 'delta_distances': array([2.23163667, 2.87716773, 2.37958147, 2.78551373, 3.1863612 ,
       3.415672  , 2.830382  , 2.76798253, 2.24162227, 2.8851492 ,
       2.22314827, 1.2430408 , 2.89777013, 2.37609013, 3.21240973,
       1.85500933, 3.69415507, 3.281756  , 2.19904453, 2.52685373,
       2.78276   , 3.0968748 , 2.4999404 , 3.07614707, 2.28211853,
       2.19047413, 3.79409987, 3.17575933, 2.29446693, 2.13913133,
       1.68419067, 2.44705627, 2.77547333, 1.733068  , 2.53517867,
       2.20427773, 3.71441827, 2.08739547, 2.70725213, 1.8186124 ,
       1.87496293, 2.45781227, 3.24069093, 2.68616773, 1.61417827,
       2.19035947, 2.7946928 , 2.06122333, 2.11792587, 2.97952267,
       3.03494747, 2.61741347, 3.27000787, 1.85998387, 3.28574013,
       2.53193147, 2.0667356 , 2.7619844 , 2.10599253, 1.97545027,
       3.63322333, 1.73730627, 1.9193828 , 3.69252213, 1.46595373,
       1.64580973, 2.785812  , 2.21693893, 3.16092707, 2.6400544 ,
       2.6758824 , 2.21344373, 2.76132787, 2.40657293, 2.11805347,
       3.2895548 , 2.69882467, 3.38824773, 2.00269093, 2.42771187,
       2.15718573, 2.65593973, 3.618816  , 2.8447628 , 2.665702  ,
       2.5460944 , 2.4892    , 2.53200267, 3.17639973, 3.35684147,
       4.096964  , 2.58513507, 2.37346907, 0.        , 2.41808213,
       3.41988093, 3.0105424 , 3.1023668 , 3.44751173, 3.2124004 ,
       3.42866107, 2.7840944 , 2.56789987, 3.153066  , 2.38097253,
       3.09160133, 3.9388792 , 1.91754333, 2.5964996 , 2.7975388 ,
       3.10149013, 2.1836312 , 3.57688147, 2.4919784 , 3.96563733,
       2.52677653, 2.01848627, 3.413858  , 3.08866333, 1.87531213,
       3.45806947, 1.88691813, 1.81018867, 2.23477173, 2.08706227,
       2.9575168 , 1.74922493, 3.05901307, 2.0791796 , 2.6810372 ,
       2.75277347, 2.4483052 , 1.96621107, 2.27921733, 2.19295533]), 'locations': array([46, 11, 19, 18,  1, 13, 12, 12,  5, 17,  4, 13,  5, 13, 11,  7, 12,
       20, 29, 12,  4,  7,  4, 17, 45, 29, 13, 49, 16, 12, 18, 16,  5,  5,
        6,  8, 18, 19, 12, 13, 25, 13, 45, 12, 13, 12, 46,  4, 21,  5, 19,
       13,  7, 12, 45, 13, 16, 13, 22, 16, 43,  5, 22, 45, 13, 23,  5, 40,
       13, 13,  7, 28, 41, 12, 12, 12, 16,  6,  5, 14, 33,  6, 11, 13, 12,
       13,  7, 36, 13, 12, 11, 13, 17,  7, 12, 39, 11, 13,  7,  5,  4,  6,
        7, 17, 35, 11, 11,  7, 46, 40, 12, 13, 12, 13, 46,  5, 21,  5, 38,
       28, 46, 23,  6,  5, 44, 38, 21, 18,  7, 45, 12, 11, 13, 22, 20])}, {'ts_index': 824, 'loc': 50, 'gap': 0.3088358766633412, 'distances': array([2.09485693, 2.39806   , 2.25478173, 1.61732707, 2.11831347,
       1.08499453, 1.3471054 , 1.80685427, 2.35898867, 2.15334107,
       2.69169873, 1.5763456 , 2.35373947, 2.54117573, 1.66460313,
       1.8418596 , 1.86259907, 2.61013813, 1.7630578 , 1.82590507,
       1.74587927, 1.81872847, 1.16429807, 1.3660278 , 1.77773213,
       1.93223727, 1.7063148 , 2.05328613, 1.83848393, 2.42399173,
       1.89149807, 2.48506187, 1.6153774 , 1.07757873, 2.26566593,
       2.14507527, 1.65425673, 1.57488267, 1.70063613, 1.68568513,
       1.57559473, 1.54083753, 1.9955304 , 1.4517484 , 2.42316707,
       2.2186342 , 0.9346734 , 1.49282687, 1.648511  , 1.85116373,
       1.94278733, 1.5957812 , 2.42477547, 1.57426367, 1.79729607,
       2.76067433, 2.22735973, 1.83369953, 2.458257  , 1.55024887,
       1.4649354 , 2.41557307, 1.9660424 , 2.23620633, 1.78871433,
       1.88771153, 1.05852467, 2.2142674 , 1.655484  , 1.099429  ,
       1.66346073, 1.76602347, 1.6847556 , 1.48193147, 1.89507927,
       1.5748646 , 2.23138273, 1.42467267, 2.4238012 , 2.5287762 ,
       1.70164253, 1.47234327, 1.6666684 , 1.43262753, 1.04257807,
       1.70781727, 1.83473033, 2.39533467, 1.5511742 , 1.91736993,
       1.14771393, 2.12495713, 1.94533847, 1.23647473, 2.646148  ,
       2.21422893, 2.25624767, 1.29949167, 1.9816664 , 1.49096773,
       1.6979772 , 1.90109493, 2.19284993, 2.23425453, 2.1739056 ,
       1.0023602 , 1.36827273, 1.73493033, 1.63069047, 2.28275127,
       2.55713607]), 'delta_distances': array([2.8056392 , 3.0329512 , 2.303942  , 2.43878653, 2.3312016 ,
       2.51182693, 2.64926493, 2.6176596 , 3.24198467, 2.81786093,
       4.14813987, 2.4501516 , 2.9229    , 3.0755644 , 2.84929227,
       2.50799867, 2.43508453, 3.9830292 , 2.237562  , 2.49598987,
       2.93613707, 2.84823653, 1.5999356 , 1.69750187, 1.855268  ,
       2.88192627, 2.2098244 , 2.5067588 , 3.7555644 , 3.22445173,
       1.83472787, 2.5615668 , 2.22050107, 2.02557587, 2.76425867,
       2.5970748 , 2.04752027, 1.70615333, 2.4380708 , 2.26641267,
       2.34112853, 2.4273548 , 3.1940736 , 2.3914848 , 3.68241467,
       1.73987493, 1.4090548 , 2.23753813, 2.85249373, 2.6233448 ,
       1.98846613, 2.37871973, 3.46283707, 3.32379013, 2.0649972 ,
       2.6511268 , 2.34871227, 2.82304653, 1.83512387, 2.52358027,
       2.6909132 , 2.990022  , 2.90031813, 3.56721533, 2.25066933,
       2.94989147, 1.8155096 , 2.08643587, 2.45046867, 1.8657912 ,
       2.48852773, 2.3515548 , 2.30206067, 2.24124307, 2.163642  ,
       2.46837973, 2.20477227, 1.7801968 , 2.07247187, 3.38578187,
       2.3771436 , 1.91915667, 2.16066293, 2.9604184 , 1.74381613,
       2.51430147, 2.0336124 , 2.3376472 , 3.0510632 , 2.9511252 ,
       1.8055    , 3.080348  , 2.1139296 , 1.64810747, 3.089428  ,
       2.0233636 , 3.07794027, 1.97608507, 3.23603107, 1.86838213,
       1.35765907, 1.75422667, 2.5185828 , 2.75569587, 2.97475867,
       1.26750573, 1.85992067, 2.28664707, 2.67519827, 3.7424172 ,
       3.12700387]), 'locations': array([ 1, 38, 27, 41,  9, 48,  8, 49,  1,  8, 48, 41, 15, 11,  8,  3, 41,
       11, 49, 13,  7, 48, 40, 42,  3,  2, 36, 40, 48, 15, 41, 42, 42,  0,
        2, 40, 42, 42, 39,  2, 40, 12, 46, 12, 49, 23, 41, 12, 36, 49, 45,
       41,  2, 48, 41,  2, 11, 41, 33,  3, 49,  2, 40, 49,  8, 48, 41, 33,
       48, 41,  7,  3, 12, 48, 40, 49,  3, 41, 16, 40, 39, 41, 48, 48, 48,
       42, 35, 35, 49, 48, 49, 48, 42, 45, 38,  1, 13, 42,  2, 39, 33, 27,
        7, 14, 42, 41,  8,  0, 15, 12, 15])}, {'ts_index': 146, 'loc': 48, 'gap': 0.3909255970524974, 'distances': array([2.425609  , 2.9846622 , 0.92568047, 2.22871387, 0.        ,
       2.2214072 , 2.76686473, 1.71422633, 2.75236387, 2.4386344 ,
       2.384153  , 1.19163533, 1.7853682 , 2.721653  , 2.3731972 ,
       1.69485953, 2.48767693, 1.94469593, 2.79310947]), 'delta_distances': array([3.50398933, 2.69126173, 1.269982  , 2.6003908 , 0.        ,
       3.24556   , 2.75664773, 1.98562307, 3.22190427, 3.51878587,
       2.82784453, 1.5431056 , 1.74113933, 2.28667867, 2.97344173,
       2.30120827, 2.75904067, 1.51879813, 2.63393907]), 'locations': array([36, 36,  9, 36, 48,  9, 11,  5,  1,  9, 10, 36, 38, 37, 37, 38, 36,
       26,  9])}], 'clusters': array([3, 1, 1, 1, 4, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 4, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 4, 1, 3, 1, 1, 1, 1, 1, 1, 1,
       1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 1, 4, 1, 1, 1, 5, 1, 1, 1,
       1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 0, 1, 1, 1, 5, 1, 2, 1, 4, 1, 1, 1,
       1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 4, 1, 1, 3, 4, 1, 1, 1, 1, 2, 1,
       1, 1, 1, 1, 1, 1, 2, 1, 3, 0, 1, 1, 4, 1, 2, 1, 1, 4, 1, 1, 1, 4,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 3, 3,
       4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1,
       2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 4, 2, 1, 1, 1, 1, 1, 4, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2,
       3, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 4, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1,
       4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 4, 1, 1, 1, 3, 1,
       0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1,
       4, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 4, 1,
       1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1,
       1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 0, 4, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 1, 1,
       1, 1, 1, 0, 1, 1, 4, 1, 4, 5, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1,
       1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 0, 4, 4, 2, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1,
       1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 1, 2, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1,
       1, 2, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1,
       2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 1, 1, 5,
       4, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1,
       1, 1, 3, 4, 1, 0, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1,
       1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 3, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 4, 4, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2,
       1, 4, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 0, 1]), 'time': 384.63074111938477}
lenSubsequence: 19{'RI': 0.579906610243689, 'num_clusters': 4, 'uShapelets': [{'ts_index': 81, 'loc': 42, 'gap': 0.5118342405985712, 'distances': array([3.13433826, 1.55738521, 1.761153  , 1.54474837, 3.013847  ,
       2.83909432, 2.15092342, 2.39399063, 1.30196116, 0.99573979,
       1.92109   , 1.99081368, 2.189048  , 2.41823179, 2.99843405,
       1.60568968, 1.66356363, 1.677039  , 1.95365084, 1.59757616,
       2.63442163, 2.06020053, 2.20173747, 2.52285568, 2.99302621,
       2.06256447, 3.46154958, 2.87597168, 2.54920068, 2.84647421,
       3.09444458, 2.45193184, 3.04796358, 1.28031163, 2.94872179,
       0.97841589, 0.75460742, 1.23825011, 1.57874947, 1.27591874,
       1.59150753, 1.13865558, 2.10168453, 1.39431495, 2.095865  ,
       1.79567526, 2.23080053, 1.65294621, 1.54314021, 2.77979826,
       2.02238842, 1.96571405, 3.03802037, 3.27939611, 1.68099874,
       1.24910979, 2.63015216, 3.29899105, 3.09128289, 3.07452268,
       1.29899011, 2.77187737, 2.08560337, 2.42475716, 2.999917  ,
       1.72425258, 1.06763316, 3.19332274, 2.39455005, 1.67431542,
       2.82058537, 2.41887347, 1.5808    , 2.45722153, 2.79226074,
       0.92917732, 3.01275653, 3.09216253, 3.39513826, 1.789165  ,
       3.39402205, 0.        , 1.58826711, 2.16487911, 1.690705  ,
       2.73394574, 2.83960474, 2.92761816, 1.52610811, 3.71188453,
       2.03003953, 2.46253121, 0.84912337, 1.998458  , 1.57125874,
       1.82863047, 1.59675689, 3.58655926, 2.813968  , 1.21274668,
       2.35582689, 1.57479121, 3.05389195, 1.34066921, 2.53677653,
       1.63866311, 3.65422763, 2.65882921, 1.80950221, 1.51573395,
       1.66059932, 1.14125653, 1.46919837, 2.82384789, 3.57319505,
       1.43066442, 1.80823253, 1.55149642, 1.85644884, 1.91813321,
       1.34428   , 3.58269163, 1.68570626, 1.47679447, 2.31974932,
       1.93749311, 2.84955095, 0.78566105, 3.24007995, 2.53651384,
       2.23570968, 1.36949016, 2.728813  , 3.07267011, 2.59631974,
       1.81454942, 1.39503642, 2.48441442, 1.36830268, 3.45232589,
       1.25138847, 2.35077221, 3.10926226, 2.12299432, 2.00703105,
       1.46227074, 2.23092837, 1.38033374, 2.59024368, 1.32792805,
       2.92309868, 3.07889279, 1.16484805, 2.52498811, 2.01281   ,
       1.83249695, 3.36740079, 2.23778263, 3.20687668, 2.49950774,
       3.12541074, 2.348425  , 1.73632605, 1.72310621, 1.00364189,
       2.95914979, 1.242651  , 2.46936916, 3.15369321, 2.84516126,
       2.03220716, 2.89558111, 2.53624784, 2.42521168, 3.61852368,
       1.27705711, 1.46446558, 3.09506995, 1.70310621, 2.19457695,
       1.55626026, 1.58273653, 2.81018226, 2.65321616, 3.17486442,
       3.19668221, 2.79036474, 1.98867621, 2.70729084, 3.41017216,
       2.80232268, 3.23866053, 2.93471658, 2.15494505, 1.72435258,
       0.83867863, 1.48975963, 3.57949516, 1.77078426, 1.11933858,
       2.02887653, 1.98757632, 1.476141  , 2.22809542, 1.734405  ,
       2.18340547, 2.74666295, 1.73216311, 3.30312068, 0.98405411,
       2.09077211, 1.95221926, 2.52698847, 3.33667847, 2.42930963,
       2.49209258, 1.58621626, 2.86489158, 1.618407  , 2.70862195,
       1.69236368, 1.72060979, 3.13218863, 2.50221258, 3.45998195,
       2.42287384, 1.37643805, 2.12716921, 1.66567816, 2.20492105,
       2.14774732, 1.37859979, 1.48119853, 1.62011568, 1.82772863,
       3.16407089, 2.32070105, 2.17296174, 2.51400084, 2.32853495,
       3.25058168, 2.465022  , 3.17290305, 2.56179379, 1.00206389,
       2.05560442, 1.08454611, 2.48608068, 3.04016221, 1.45188711,
       2.37022747, 2.39360668, 1.61540211, 2.56666542, 2.04078347,
       1.78981311, 1.46577016, 3.54069689, 2.12098447, 2.34877705,
       1.186559  , 1.98117816, 1.43318974, 1.73676263, 1.23556132,
       2.927845  , 1.98570821, 2.16808516, 2.25032695, 1.54036242,
       2.52442226, 2.05645284, 1.21781584, 1.71601163, 2.65426442,
       2.97501016, 2.60260589, 3.34401368, 1.34672968, 1.56316379,
       2.55530626, 1.52871805, 1.40918926, 1.92808021, 2.75961521,
       2.45970416, 2.14598074, 1.95667316, 2.17577632, 1.83840632,
       1.25173926, 3.09136216, 1.91223258, 2.32803811, 2.18771279,
       1.49286458, 2.51604126, 2.07184095, 1.89528521, 1.91009789,
       2.85881563, 1.85319242, 2.69823658, 2.81523632, 2.79983253,
       1.32739111, 1.67934363, 1.01032163, 2.80464   , 2.14527653,
       1.21222521, 2.37867163, 2.53754811, 2.74951184, 3.25018305,
       3.57765568, 1.88666253, 1.24889147, 1.97076237, 1.50593758,
       0.97762205, 2.33069153, 1.46047084, 2.91997421, 2.86487321,
       1.13144542, 1.78826374, 2.70095347, 2.25516432, 1.09311516,
       1.06203579, 1.83925889, 2.05175358, 1.48986832, 0.99517168,
       2.23121263, 1.66678216, 3.17706042, 1.77015037, 3.133043  ,
       3.41652447, 2.843375  , 2.92340874, 3.55716789, 2.39679489,
       1.62079905, 1.16523626, 1.11367084, 1.53361642, 2.47919405,
       2.09239163, 2.73259642, 2.62840921, 2.21727032, 1.81849132,
       2.60548258, 1.80284421, 2.52469911, 2.10404311, 3.84320068,
       2.386048  , 1.67136547, 2.76155805, 1.82222826, 2.12119311,
       2.34274426, 1.64652905, 1.46982858, 2.49753521, 1.07266553,
